Date,Ozone,Solar.R,Wind,Temp,Month,Day
1973-05-01,41,190,7.4,67,5,1
1973-05-02,36,118,8,72,5,2
1973-05-03,12,149,12.6,74,5,3
1973-05-04,18,313,11.5,62,5,4
1973-05-05,,,14.3,56,5,5
1973-05-06,28,,14.9,66,5,6
1973-05-07,23,299,8.6,65,5,7
1973-05-08,19,99,13.8,59,5,8
1973-05-09,8,19,20.1,61,5,9
1973-05-10,,194,8.6,69,5,10
1973-05-11,7,,6.9,74,5,11
1973-05-12,16,256,9.7,69,5,12
1973-05-13,11,290,9.2,66,5,13
1973-05-14,14,274,10.9,68,5,14
1973-05-15,18,65,13.2,58,5,15
1973-05-16,14,334,11.5,64,5,16
1973-05-17,34,307,12,66,5,17
1973-05-18,6,78,18.4,57,5,18
1973-05-19,30,322,11.5,68,5,19
1973-05-20,11,44,9.7,62,5,20
1973-05-21,1,8,9.7,59,5,21
1973-05-22,11,320,16.6,73,5,22
1973-05-23,4,25,9.7,61,5,23
1973-05-24,32,92,12,61,5,24
1973-05-25,,66,16.6,57,5,25
1973-05-26,,266,14.9,58,5,26
1973-05-27,,,8,57,5,27
1973-05-28,23,13,12,67,5,28
1973-05-29,45,252,14.9,81,5,29
1973-05-30,115,223,5.7,79,5,30
1973-05-31,37,279,7.4,76,5,31
1973-06-01,,286,8.6,78,6,1
1973-06-02,,287,9.7,74,6,2
1973-06-03,,242,16.1,67,6,3
1973-06-04,,186,9.2,84,6,4
1973-06-05,,220,8.6,85,6,5
1973-06-06,,264,14.3,79,6,6
1973-06-07,29,127,9.7,82,6,7
1973-06-08,,273,6.9,87,6,8
1973-06-09,71,291,13.8,90,6,9
1973-06-10,39,323,11.5,87,6,10
1973-06-11,,259,10.9,93,6,11
1973-06-12,,250,9.2,92,6,12
1973-06-13,23,148,8,82,6,13
1973-06-14,,332,13.8,80,6,14
1973-06-15,,322,11.5,79,6,15
1973-06-16,21,191,14.9,77,6,16
1973-06-17,37,284,20.7,72,6,17
1973-06-18,20,37,9.2,65,6,18
1973-06-19,12,120,11.5,73,6,19
1973-06-20,13,137,10.3,76,6,20
1973-06-21,,150,6.3,77,6,21
1973-06-22,,59,1.7,76,6,22
1973-06-23,,91,4.6,76,6,23
1973-06-24,,250,6.3,76,6,24
1973-06-25,,135,8,75,6,25
1973-06-26,,127,8,78,6,26
1973-06-27,,47,10.3,73,6,27
1973-06-28,,98,11.5,80,6,28
1973-06-29,,31,14.9,77,6,29
1973-06-30,,138,8,83,6,30
1973-07-01,135,269,4.1,84,7,1
1973-07-02,49,248,9.2,85,7,2
1973-07-03,32,236,9.2,81,7,3
1973-07-04,,101,10.9,84,7,4
1973-07-05,64,175,4.6,83,7,5
1973-07-06,40,314,10.9,83,7,6
1973-07-07,77,276,5.1,88,7,7
1973-07-08,97,267,6.3,92,7,8
1973-07-09,97,272,5.7,92,7,9
